Query.Mass,Matched.Compound,Matched.Form,Retention.Time,Mass.Diff,Empirical.Compound
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
96.96954,C00009,M-H[-],13.395,8.35332300113123e-05,EC0002
